RUNNING TESTS

Test 1 - CLEAR (100cm): 
LOG: t=0 ms | state=CLEAR   | dist=100.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=57960 ms | state=WARNING   | dist=75.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=58030 ms | state=WARNING   | dist=73.0 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=58100 ms | state=WARNING   | dist=72.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=58170 ms | state=WARNING   | dist=74.5 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=58240 ms | state=WARNING   | dist=79.3 cm
LOG: t=58310 ms | state=CLEAR   | dist=82.2 cm
LOG: t=58380 ms | state=CLEAR   | dist=81.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=58450 ms | state=WARNING   | dist=80.0 cm
LOG: t=58520 ms | state=CLEAR   | dist=83.1 cm
LOG: t=58590 ms | state=CLEAR   | dist=84.2 cm
LOG: t=58660 ms | state=CLEAR   | dist=82.2 cm
LOG: t=58730 ms | state=CLEAR   | dist=80.9 cm
SLOW BEEP - OBJ APPROACHING
LOG: t=58800 ms | state=WARNING   | dist=78.3 cm
LOG: t=58870 ms | state=CLEAR   | dist=82.6 cm
LOG: t=58940 ms | state=CLEAR   | dist=87.2 cm
LOG: t=59010 ms | state=CLEAR   | dist=91.5 cm
LOG: t=59080 ms | state=CLEAR   | dist=95.9 cm
LOG: t=59150 ms | state=CLEAR   | dist=94.6 cm
LOG: t=59220 ms | state=CLEAR   | dist=91.1 cm
LOG: t=59290 ms | state=CLEAR   | dist=92.0 cm
LOG: t=59360 ms | state=CLEAR   | dist=95.4 cm
LOG: t=59430 ms | state=CLEAR   | dist=97.6 cm
LOG: t=59500 ms | state=CLEAR   | dist=102.6 cm
LOG: t=59570 ms | state=CLEAR   | dist=103.3 cm
LOG: t=59640 ms | state=CLEAR   | dist=107.8 cm
LOG: t=59710 ms | state=CLEAR   | dist=108.6 cm
LOG: t=59780 ms | state=CLEAR   | dist=111.5 cm
LOG: t=59850 ms | state=CLEAR   | dist=115.6 cm
LOG: t=59920 ms | state=CLEAR   | dist=114.7 cm
Simulation complete!
Sensor messages sent : 857
Control messages sent: 857
Total alerts fired   : 102
Total log entries    : 857
